<RecentFiles>
  <RecentFiles>
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Test0.cs" caret="802" fromTop="25" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Test.cs" caret="370" fromTop="17" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Test3.cs" caret="778" fromTop="22" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Test2.cs" caret="1033" fromTop="24" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Test1.cs" caret="1606" fromTop="35" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="635" fromTop="24" />
  </RecentFiles>
  <RecentEdits>
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Test2.cs" caret="310" fromTop="17" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="537" fromTop="4" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="973" fromTop="23" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="611" fromTop="16" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="2673" fromTop="32" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="3833" fromTop="33" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Test1.cs" caret="1441" fromTop="33" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="2741" fromTop="27" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Test1.cs" caret="1347" fromTop="27" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Test1.cs" caret="1631" fromTop="35" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="140" fromTop="2" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="2673" fromTop="27" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="2407" fromTop="25" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="2566" fromTop="28" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="3638" fromTop="28" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="3849" fromTop="30" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Test3.cs" caret="782" fromTop="23" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Test3.cs" caret="178" fromTop="10" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Test.cs" caret="370" fromTop="17" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="2996" fromTop="16" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="1262" fromTop="14" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="1203" fromTop="14" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="3364" fromTop="32" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="2342" fromTop="32" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="1947" fromTop="21" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="500" fromTop="13" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="701" fromTop="28" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Program.cs" caret="1783" fromTop="19" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Test3.cs" caret="418" fromTop="16" />
    <File id="AACCD407-609F-43C7-B1F1-38AD990F86CC/f:Test2.cs" caret="1033" fromTop="24" />
  </RecentEdits>
</RecentFiles>
